ID Tienda,Plaza,Entorno,Latitud,Longitud,Pop
423,1,Base,25.6728,-100.23769,0
635,1,Base,25.6638,-100.25769,0
425,1,Hogar,25.73241,-100.17578,0
427,1,Hogar,25.73371,-100.18386,0
431,1,Hogar,25.66744,-100.2239,0
433,1,Base,25.70933,-100.23586,0
438,1,Hogar,25.69605,-100.21036,0
374,1,Base,25.72258,-100.14044,0
439,1,Hogar,25.71549,-100.20702,0
372,1,Hogar,25.65999,-100.23217,0
441,1,Hogar,25.72353,-100.17124,0
446,1,Hogar,25.68774,-100.18129,0
612,1,Hogar,25.74353,-100.17685,0
587,1,Hogar,25.72789,-100.1931,0
346,1,Hogar,25.74205,-100.19846,0
322,1,Base,25.65836,-100.22371,0
321,1,Hogar,25.70853,-100.15266,0
591,1,Hogar,25.65561,-100.22113,0
302,1,Base,25.67635,-100.26692,0
633,1,Hogar,25.72512,-100.18482,0
616,1,Hogar,25.70758,-100.16037,0
306,1,Base,25.67946,-100.2584,0
307,1,Hogar,25.66859,-100.26665,0
593,1,Hogar,25.74583,-100.16589,0
509,1,Base,25.66655,-100.21398,0
611,1,Base,25.68666,-100.23036,0
318,1,Hogar,25.74066,-100.16799,0
317,1,Hogar,25.66909,-100.26294,0
594,1,Hogar,25.72671,-100.17316,0
315,1,Hogar,25.65235,-100.26606,0
314,1,Base,25.67509,-100.26958,0
597,1,Hogar,25.6714,-100.21653,0
598,1,Hogar,25.68012,-100.22238,0
599,1,Hogar,25.67213,-100.23018,0
585,1,Hogar,25.66144,-100.21849,0
519,1,Base,25.68449,-100.2262,0
536,1,Hogar,25.6581,-100.22496,0
541,1,Hogar,25.70214,-100.25043,0
557,1,Hogar,25.6704,-100.21162,0
559,1,Hogar,25.72444,-100.15672,0
562,1,Hogar,25.69635,-100.20652,0
564,1,Hogar,25.68658,-100.21385,0
571,1,Hogar,25.74155,-100.18463,0
332,1,Receso,25.69665,-100.14323,0
324,1,Hogar,25.69969,-100.21334,0
582,1,Hogar,25.69596,-100.18514,0
583,1,Hogar,25.66215,-100.22198,0
329,1,Receso,25.70334,-100.239,0
575,1,Hogar,25.6737,-100.27038,0
326,1,Hogar,25.7292,-100.17807,0
328,1,Receso,25.69583,-100.23188,0
327,1,Hogar,25.67151,-100.25856,0
236,3,Hogar,25.60325,-100.25761,0
345,3,Hogar,25.64527,-100.37938,0
204,3,Base,25.65211,-100.37786,0
214,3,Receso,25.66708,-100.2804,0
846,3,Hogar,25.65985,-100.34713,0
841,3,Hogar,25.58732,-100.27536,0
221,3,Receso,25.65854,-100.35639,0
222,3,Receso,25.6544,-100.29456,0
827,3,Base,25.52392,-100.20669,0
234,3,Receso,25.65389,-100.34217,0
246,3,Base,25.64233,-100.27841,0
167,3,Hogar,25.64782,-100.27427,0
237,3,Hogar,25.64791,-100.29759,0
804,3,Hogar,25.54712,-100.23021,0
243,3,Receso,25.63751,-100.31216,0
242,3,Receso,25.65538,-100.29421,0
241,3,Receso,25.67252,-100.35968,0
178,3,Base,25.66035,-100.38279,0
207,3,Base,25.65248,-100.36226,0
169,3,Base,25.65122,-100.33959,0
171,3,Hogar,25.66523,-100.34199,0
173,3,Hogar,25.6217,-100.29776,0
174,3,Hogar,25.62244,-100.28191,0
175,3,Base,25.64811,-100.32974,0
176,3,Hogar,25.63944,-100.27006,0
177,3,Base,25.64667,-100.29488,0
507,3,Hogar,25.65665,-100.26909,0
179,3,Hogar,25.60124,-100.26406,0
181,3,Hogar,25.6296,-100.27825,0
184,3,Hogar,25.62076,-100.28546,0
185,3,Receso,25.66474,-100.38099,0
349,3,Base,25.65609,-100.33998,0
504,3,Hogar,25.62039,-100.28323,0
196,3,Receso,25.56563,-100.23929,0
284,3,Receso,25.53601,-100.21905,0
725,3,Hogar,25.66995,-100.27144,0
316,3,Base,25.65519,-100.35268,0
271,3,Hogar,25.63876,-100.38256,0
311,3,Receso,25.59757,-100.26299,0
604,3,Hogar,25.62711,-100.28613,0
274,3,Receso,25.56632,-100.23881,0
276,3,Receso,25.66113,-100.39875,0
309,3,Receso,25.65671,-100.36253,0
308,3,Hogar,25.64252,-100.33347,0
584,3,Hogar,25.66242,-100.29553,0
287,3,Base,25.58131,-100.25847,0
656,3,Base,25.66196,-100.31357,0
629,3,Hogar,25.6821,-100.41138,0
295,3,Receso,25.65979,-100.39622,0
303,3,Base,25.65706,-100.38443,0
638,3,Receso,25.66655,-100.27964,0
567,3,Base,25.64856,-100.3572,0
553,3,Base,25.62432,-100.29972,0
554,3,Receso,25.65033,-100.3553,0
774,3,Receso,25.53083,-100.21282,0
251,3,Receso,25.66742,-100.28471,0
252,3,Receso,25.6321,-100.27243,0
338,3,Hogar,25.61578,-100.27783,0
337,3,Hogar,25.66014,-100.28657,0
767,3,Base,25.67365,-100.2749,0
336,3,Base,25.63963,-100.28821,0
341,3,Base,25.66711,-100.29076,0
258,3,Hogar,25.58928,-100.25288,0
752,3,Base,25.6614,-100.40051,0
333,3,Hogar,25.57929,-100.2484,0
577,3,Base,25.5977,-100.25362,0
261,3,Base,25.66352,-100.40939,0
262,3,Receso,25.65916,-100.36804,0
331,3,Receso,25.67091,-100.39667,0
452,3,Base,25.62589,-100.27324,0
429,3,Base,25.66419,-100.33111,0
408,3,Hogar,25.60873,-100.26883,0
132,3,Hogar,25.64953,-100.384,0
413,3,Base,25.62891,-100.29645,0
435,3,Hogar,25.65787,-100.40572,0
442,3,Hogar,25.65022,-100.2928,0
436,3,Hogar,25.54982,-100.22381,0
122,3,Base,25.60406,-100.2678,0
121,3,Hogar,25.64548,-100.29303,0
414,3,Hogar,25.57829,-100.24148,0
443,3,Hogar,25.65795,-100.43849,0
119,3,Hogar,25.65988,-100.29136,0
424,3,Hogar,25.6241,-100.29509,0
375,3,Base,25.58959,-100.24934,0
118,3,Hogar,25.608,-100.27007,0
116,3,Hogar,25.65226,-100.2795,0
113,3,Hogar,25.6422,-100.27802,0
419,3,Hogar,25.65289,-100.34605,0
165,3,Base,25.65304,-100.28399,0
367,3,Receso,25.64841,-100.28547,0
143,3,Hogar,25.62531,-100.29113,0
161,3,Base,25.66865,-100.40311,0
159,3,Hogar,25.66725,-100.27725,0
158,3,Hogar,25.64524,-100.27484,0
157,3,Base,25.63502,-100.36374,0
162,3,Base,25.6743,-100.40425,0
154,3,Base,25.67178,-100.28287,0
151,3,Hogar,25.62241,-100.28827,0
149,3,Base,25.60031,-100.26577,0
148,3,Base,25.62791,-100.36239,0
391,3,Base,25.65676,-100.38827,0
147,3,Base,25.65384,-100.28962,0
146,3,Base,25.65478,-100.38306,0
472,3,Receso,25.65847,-100.36536,0
471,3,Base,25.65677,-100.33659,0
139,3,Hogar,25.63525,-100.37125,0
138,3,Receso,25.65744,-100.36574,0
396,3,Receso,25.56043,-100.232,0
134,3,Receso,25.66256,-100.36801,0
445,3,Base,25.65845,-100.28419,0
133,3,Receso,25.66034,-100.28202,0
444,3,Hogar,25.5866,-100.24493,0
692,4,Hogar,25.64549,-100.15797,0
697,4,Base,25.64114,-100.15849,0
701,4,Base,25.66395,-100.15029,0
695,4,Hogar,25.64133,-100.06171,0
693,4,Hogar,25.68688,-100.09822,0
52,4,Base,25.65314,-100.1115,0
709,4,Base,25.64914,-100.16257,0
56,4,Hogar,25.67128,-100.08602,0
711,4,Hogar,25.68007,-100.16831,0
712,4,Base,25.63907,-100.14898,0
267,4,Base,25.67022,-100.18105,0
717,4,Hogar,25.637,-100.1251,0
727,4,Hogar,25.64184,-100.10777,0
728,4,Hogar,25.66763,-100.18443,0
264,4,Base,25.68144,-100.16911,0
763,4,Base,25.62994,-100.17502,0
286,4,Receso,25.65147,-100.10713,0
641,4,Receso,25.66455,-100.15575,0
643,4,Hogar,25.65151,-100.18677,0
297,4,Hogar,25.63888,-100.17997,0
645,4,Hogar,25.66766,-100.2033,0
649,4,Hogar,25.68285,-100.16291,0
294,4,Hogar,25.65195,-100.08189,0
293,4,Base,25.64159,-100.09377,0
655,4,Hogar,25.64333,-100.13593,0
657,4,Base,25.62437,-100.06568,0
658,4,Base,25.64325,-100.09237,0
32,4,Hogar,25.66615,-100.13315,0
665,4,Hogar,25.66052,-100.18487,0
691,4,Hogar,25.66351,-100.17908,0
672,4,Base,25.64168,-100.08912,0
673,4,Base,25.64503,-100.17097,0
278,4,Hogar,25.65557,-100.08114,0
37,4,Hogar,25.61395,-100.17367,0
43,4,Hogar,25.61009,-100.15445,0
44,4,Hogar,25.61295,-100.15086,0
685,4,Base,25.62251,-100.11564,0
687,4,Hogar,25.66008,-100.20738,0
688,4,Base,25.66385,-100.16292,0
689,4,Hogar,25.6576,-100.19825,0
45,4,Hogar,25.60885,-100.15186,0
842,4,Hogar,25.66859,-100.20566,0
249,4,Base,25.64624,-100.09664,0
101,4,Hogar,25.6252,-100.11314,0
794,4,Hogar,25.62578,-100.10845,0
104,4,Hogar,25.66592,-100.09583,0
109,4,Hogar,25.6497,-100.07945,0
238,4,Hogar,25.67126,-100.15907,0
112,4,Base,25.63771,-100.14633,0
233,4,Base,25.6675,-100.17705,0
812,4,Hogar,25.63369,-100.08873,0
225,4,Base,25.65933,-100.1462,0
825,4,Hogar,25.621,-100.1357,0
829,4,Hogar,25.6583,-100.0982,0
788,4,Hogar,25.62279,-100.14207,0
845,4,Hogar,25.6792,-100.179,0
128,4,Base,25.65119,-100.19772,0
216,4,Hogar,25.62346,-100.17471,0
724,4,Hogar,25.63517,-100.18604,0
861,4,Base,25.69839,-100.11424,0
862,4,Hogar,25.64401,-100.14872,0
868,4,Hogar,25.64498,-100.10663,0
198,4,Base,25.64738,-100.09982,0
163,4,Base,25.64966,-100.18897,0
759,4,Hogar,25.61631,-100.13266,0
63,4,Hogar,25.66645,-100.10365,0
263,4,Hogar,25.67809,-100.16256,0
67,4,Receso,25.67955,-100.11205,0
741,4,Hogar,25.6503,-100.09787,0
68,4,Hogar,25.64911,-100.1431,0
751,4,Hogar,25.68108,-100.07976,0
69,4,Hogar,25.61119,-100.17794,0
257,4,Hogar,25.66678,-100.16033,0
755,4,Hogar,25.6718,-100.07631,0
756,4,Hogar,25.63392,-100.12148,0
758,4,Base,25.62464,-100.11749,0
76,4,Hogar,25.6064,-100.16801,0
62,4,Base,25.64195,-100.11259,0
762,4,Hogar,25.6793,-100.09175,0
256,4,Hogar,25.65545,-100.12373,0
78,4,Hogar,25.68897,-100.11577,0
85,4,Receso,25.64717,-100.09112,0
776,4,Hogar,25.61936,-100.12416,0
86,4,Hogar,25.68957,-100.11101,0
89,4,Hogar,25.64365,-100.08587,0
778,4,Base,25.64885,-100.08403,0
781,4,Hogar,25.6386,-100.1923,0
96,4,Base,25.64882,-100.11601,0
782,4,Hogar,25.6037,-100.1814,0
787,4,Hogar,25.61143,-100.14326,0
476,4,Base,25.65174,-100.16009,0
573,4,Hogar,25.61552,-100.15421,0
491,4,Hogar,25.61903,-100.14562,0
576,4,Hogar,25.65319,-100.20294,0
489,4,Hogar,25.63466,-100.15852,0
578,4,Hogar,25.60816,-100.16515,0
488,4,Hogar,25.61455,-100.17592,0
487,4,Hogar,25.63661,-100.17872,0
354,4,Base,25.65599,-100.18227,0
579,4,Hogar,25.66445,-100.1007,0
478,4,Hogar,25.63906,-100.18691,0
477,4,Hogar,25.69536,-100.117,0
569,4,Receso,25.62041,-100.10528,0
325,4,Hogar,25.68066,-100.1747,0
586,4,Base,25.6606,-100.15012,0
323,4,Hogar,25.65474,-100.19161,0
357,4,Hogar,25.64439,-100.18586,0
469,4,Base,25.67482,-100.19868,0
589,4,Hogar,25.63988,-100.19627,0
466,4,Hogar,25.65171,-100.19697,0
463,4,Hogar,25.66278,-100.17165,0
592,4,Hogar,25.64027,-100.20374,0
454,4,Hogar,25.68396,-100.17319,0
313,4,Hogar,25.66092,-100.1955,0
342,4,Hogar,25.65693,-100.17219,0
343,4,Hogar,25.6585,-100.1898,0
542,4,Hogar,25.6263,-100.09652,0
543,4,Hogar,25.65013,-100.07336,0
544,4,Hogar,25.64653,-100.06443,0
532,4,Hogar,25.68988,-100.10206,0
531,4,Hogar,25.66834,-100.20095,0
546,4,Hogar,25.62223,-100.09129,0
547,4,Base,25.66161,-100.14385,0
529,4,Hogar,25.64248,-100.1225,0
527,4,Hogar,25.64268,-100.10129,0
524,4,Hogar,25.64402,-100.05898,0
551,4,Hogar,25.66131,-100.10421,0
301,4,Hogar,25.64824,-100.1831,0
552,4,Hogar,25.62981,-100.09465,0
344,4,Hogar,25.65219,-100.20159,0
517,4,Hogar,25.68302,-100.0874,0
515,4,Hogar,25.63215,-100.09914,0
558,4,Hogar,25.66055,-100.15006,0
561,4,Hogar,25.66779,-100.1394,0
508,4,Hogar,25.61912,-100.12962,0
335,4,Hogar,25.68401,-100.17951,0
565,4,Hogar,25.66704,-100.10666,0
347,4,Hogar,25.62776,-100.15437,0
505,4,Base,25.61653,-100.14059,0
566,4,Hogar,25.61549,-100.16955,0
499,4,Hogar,25.61784,-100.17803,0
378,4,Hogar,25.63521,-100.19571,0
613,4,Hogar,25.66542,-100.12747,0
377,4,Base,25.67398,-100.19056,0
624,4,Hogar,25.63117,-100.10429,0
609,4,Hogar,25.6568,-100.20271,0
625,4,Hogar,25.62271,-100.12389,0
437,4,Hogar,25.6505,-100.19497,0
607,4,Base,25.65072,-100.17396,0
405,4,Base,25.67513,-100.19265,0
606,4,Hogar,25.66378,-100.12145,0
614,4,Hogar,25.69467,-100.10876,0
628,4,Hogar,25.62308,-100.11947,0
602,4,Hogar,25.64834,-100.20994,0
632,4,Hogar,25.67265,-100.10799,0
601,4,Hogar,25.6537,-100.15693,0
379,4,Hogar,25.66388,-100.20391,0
637,4,Hogar,25.66896,-100.1318,0
619,4,Hogar,25.69338,-100.11017,0
421,4,Hogar,25.65846,-100.16494,0
305,4,Base,25.6634,-100.1497,0
312,4,Hogar,25.64689,-100.17775,0
617,4,Hogar,25.65422,-100.07998,0
397,4,Hogar,25.6812,-100.17201,0
416,4,Hogar,25.65194,-100.18565,0
381,5,Base,25.78953,-100.19482,0
513,5,Hogar,25.80144,-100.21888,0
512,5,Hogar,25.75565,-100.10629,0
382,5,Hogar,25.70592,-100.1009,0
415,5,Hogar,25.74753,-100.15064,0
203,5,Base,25.74875,-100.22658,0
384,5,Hogar,25.70345,-100.09608,0
871,5,Hogar,25.79852,-100.22754,0
383,5,Hogar,25.70929,-100.10361,0
872,5,Hogar,25.76884,-100.15083,0
418,5,Hogar,25.75359,-100.15279,0
202,5,Base,25.82094,-100.22097,0
412,5,Hogar,25.80539,-100.21943,0
393,5,Hogar,25.82126,-100.10702,0
235,5,Base,25.78424,-100.26629,0
394,5,Hogar,25.81771,-100.1078,0
535,5,Base,25.78523,-100.19049,0
534,5,Hogar,25.80848,-100.2275,0
533,5,Hogar,25.76443,-100.26214,0
398,5,Hogar,25.76204,-100.13888,0
821,5,Hogar,25.78159,-100.24528,0
399,5,Hogar,25.8141,-100.25587,0
385,5,Hogar,25.71077,-100.09625,0
388,5,Hogar,25.82395,-100.12135,0
403,5,Hogar,25.8132,-100.10732,0
831,5,Hogar,25.80079,-100.19156,0
833,5,Hogar,25.8173,-100.234,0
836,5,Hogar,25.796,-100.2677,0
387,5,Hogar,25.75882,-100.17007,0
217,5,Hogar,25.79035,-100.26302,0
386,5,Hogar,25.70686,-100.09634,0
849,5,Hogar,25.85841,-99.94211,0
459,5,Hogar,25.73927,-100.14431,0
136,5,Hogar,25.77565,-100.26596,0
468,5,Hogar,25.82092,-100.23078,0
467,5,Hogar,25.82195,-100.23402,0
371,5,Peatonal,25.77614,-100.18724,0
465,5,Base,25.77893,-100.25511,0
359,5,Hogar,25.79337,-100.23526,0
462,5,Base,25.7795,-100.1882,0
461,5,Hogar,25.76057,-100.2168,0
137,5,Hogar,25.78499,-100.25311,0
362,5,Base,25.81464,-100.217,0
115,5,Receso,25.78965,-100.14666,0
363,5,Hogar,25.81966,-100.25688,0
364,5,Hogar,25.74235,-100.21792,0
369,5,Hogar,25.76323,-100.14641,0
368,5,Hogar,25.76541,-100.14872,0
448,5,Base,25.77803,-100.17311,0
451,5,Base,25.78324,-100.0539,0
449,5,Hogar,25.74115,-100.22425,0
482,5,Receso,25.78409,-100.1831,0
494,5,Base,26.08399,-99.60526,0
353,5,Hogar,25.75508,-100.1333,0
422,5,Base,25.87785,-100.25374,0
168,5,Receso,25.85564,-100.23961,0
426,5,Receso,25.77853,-100.18607,0
166,5,Hogar,25.79733,-100.24907,0
428,5,Hogar,25.79502,-100.21742,0
483,5,Hogar,26.30989,-99.5393,0
502,5,Base,25.78769,-100.18016,0
481,5,Hogar,25.7829,-100.2648,0
479,5,Receso,25.78114,-100.18658,0
432,5,Hogar,25.81587,-100.26231,0
376,5,Hogar,25.74147,-100.15877,0
475,5,Hogar,26.21838,-99.48379,0
434,5,Hogar,25.78113,-100.25848,0
142,5,Hogar,25.7783,-100.18404,0
473,5,Hogar,26.08988,-99.61414,0
373,5,Hogar,25.75829,-100.13589,0
678,5,Hogar,25.80739,-100.23326,0
743,5,Hogar,25.7687,-100.21336,0
603,5,Base,25.77272,-100.01139,0
749,5,Base,26.07895,-99.62539,0
574,5,Hogar,25.8221,-100.25906,0
334,5,Receso,25.77734,-100.18229,0
608,5,Hogar,25.78701,-100.20481,0
568,5,Hogar,25.79812,-100.25672,0
683,5,Hogar,25.75383,-100.10352,0
679,5,Hogar,25.75634,-100.16623,0
742,5,Base,25.79436,-100.08207,0
563,5,Base,25.77845,-100.02328,0
255,5,Hogar,25.77606,-100.25501,0
676,5,Hogar,25.77877,-100.2631,0
675,5,Base,25.78519,-100.05869,0
339,5,Peatonal,25.77858,-100.12156,0
771,5,Hogar,25.77843,-100.24895,0
772,5,Hogar,25.79316,-100.18115,0
773,5,Hogar,25.80301,-100.22922,0
283,5,Hogar,25.76396,-100.24963,0
669,5,Base,25.82412,-100.21998,0
775,5,Hogar,25.76244,-100.25412,0
392,5,Receso,25.78061,-100.18968,0
596,5,Hogar,25.79536,-100.0951,0
703,5,Hogar,25.75169,-100.15797,0
705,5,Hogar,25.74365,-100.1505,0
269,5,Base,25.77694,-100.25638,0
707,5,Hogar,25.77529,-100.23816,0
319,5,Hogar,25.83017,-100.24536,0
714,5,Hogar,25.87926,-100.0327,0
698,5,Hogar,25.7564,-100.2484,0
239,5,Hogar,25.76451,-100.2572,0
266,5,Receso,25.76677,-100.20124,0
636,5,Hogar,25.79726,-100.05891,0
265,5,Hogar,25.78422,-100.19039,0
729,5,Base,25.78478,-100.25775,0
732,5,Hogar,25.75866,-100.10849,0
733,5,Base,25.79861,-100.20199,0
696,5,Hogar,25.77371,-100.23999,0
736,5,Hogar,25.81079,-100.21974,0
738,5,Base,25.77445,-100.19367,0
739,5,Base,25.80732,-100.24986,0
273,5,Base,25.76794,-100.24138,0
651,5,Base,25.77467,-100.20012,0
795,5,Receso,25.72208,-100.11152,0
666,5,Hogar,25.7564,-100.23588,0
244,5,Hogar,25.80301,-100.22456,0
647,5,Hogar,25.7865,-100.26285,0
661,5,Hogar,25.71494,-100.10718,0
631,5,Hogar,25.7878,-100.26697,0
796,5,Base,25.80135,-100.157,0
664,5,Hogar,25.76367,-100.24509,0
797,5,Receso,25.71515,-100.10426,0
799,5,Hogar,25.77842,-100.20311,0
646,5,Hogar,25.8184,-100.09625,0
304,5,Base,25.78333,-100.22558,0
777,5,Hogar,25.76835,-100.25045,0
634,5,Hogar,25.79764,-100.26361,0
549,5,Hogar,25.7083,-100.08768,0
662,6,Receso,25.45501,-100.15735,0
623,6,Hogar,25.58972,-99.98302,0
659,6,Base,25.191,-99.82865,0
626,6,Hogar,25.58631,-100.00492,0
88,6,Receso,25.3844,-100.11426,0
87,6,Receso,24.87257,-99.57919,0
622,6,Base,25.58502,-99.99391,0
21,6,Hogar,25.18824,-99.80819,0
621,6,Base,25.58565,-100.03457,0
84,6,Hogar,25.40713,-100.13747,0
83,6,Hogar,25.5778,-100.01034,0
82,6,Base,24.85338,-99.55459,0
81,6,Hogar,25.56297,-99.97865,0
22,6,Hogar,25.57557,-99.98963,0
99,6,Hogar,24.8691,-99.55367,0
107,6,Hogar,24.88132,-99.55085,0
719,6,Hogar,25.58241,-100.02211,0
106,6,Hogar,25.20434,-99.84566,0
105,6,Hogar,25.18256,-99.81497,0
103,6,Hogar,25.30148,-100.03258,0
102,6,Hogar,25.20612,-99.83051,0
699,6,Hogar,25.57064,-100.02873,0
654,6,Base,25.18499,-99.8407,0
98,6,Receso,24.8886,-99.67181,0
97,6,Hogar,25.19287,-99.82562,0
648,6,Base,25.28052,-100.01043,0
95,6,Hogar,24.86121,-99.5874,0
94,6,Hogar,25.2663,-100.00712,0
93,6,Receso,25.61114,-100.04841,0
92,6,Receso,25.28406,-100.01023,0
627,6,Hogar,25.37624,-100.11082,0
91,6,Hogar,24.86346,-99.52436,0
282,6,Receso,24.85018,-99.5719,0
58,6,Receso,25.1883,-99.83526,0
57,6,Receso,25.24865,-99.97038,0
31,6,Hogar,25.29708,-100.02935,0
55,6,Base,25.47078,-100.17538,0
54,6,Base,25.18022,-99.83248,0
53,6,Receso,25.15216,-99.84832,0
33,6,Base,25.25546,-99.68657,0
34,6,Base,25.28155,-100.0205,0
35,6,Receso,24.8626,-99.57939,0
51,6,Base,24.85599,-99.53781,0
59,6,Base,25.25199,-99.70225,0
36,6,Hogar,25.1755,-99.83795,0
49,6,Receso,25.39686,-100.13477,0
618,6,Base,25.56061,-100.00581,0
48,6,Hogar,25.19349,-99.83942,0
47,6,Hogar,24.86497,-99.561,0
46,6,Hogar,25.58484,-99.98952,0
615,6,Base,25.19016,-99.83539,0
38,6,Receso,25.6076,-99.64965,0
42,6,Hogar,25.57826,-100.02549,0
41,6,Base,25.45995,-99.99653,0
39,6,Receso,25.71129,-99.25392,0
71,6,Base,25.58097,-100.00314,0
23,6,Receso,24.88103,-99.58133,0
77,6,Hogar,25.22275,-99.93358,0
605,6,Base,25.28028,-99.97056,0
75,6,Receso,24.86431,-99.57059,0
24,6,Receso,25.18881,-99.82257,0
25,6,Base,25.18958,-99.85066,0
74,6,Base,25.58452,-100.00093,0
73,6,Base,25.59638,-100.02602,0
72,6,Receso,25.60005,-99.99983,0
79,6,Base,24.8547,-99.56993,0
686,6,Hogar,25.54298,-99.84019,0
26,6,Base,24.86496,-99.56645,0
27,6,Base,25.18924,-99.8317,0
66,6,Hogar,25.18693,-99.82255,0
65,6,Hogar,24.8592,-99.55032,0
64,6,Receso,25.58841,-100.00187,0
277,6,Receso,25.27453,-100.01677,0
28,6,Hogar,25.57477,-99.97964,0
61,6,Base,25.79335,-99.17981,0
29,6,Receso,25.19407,-99.83954,0
852,6,Hogar,25.60786,-100.05789,0
837,6,Peatonal,25.59165,-100.00124,0
838,6,Base,24.86658,-99.57686,0
218,6,Hogar,25.43097,-100.15274,0
523,6,Base,25.70674,-99.23637,0
522,6,Receso,25.81395,-99.16855,0
843,6,Base,25.29304,-100.01274,0
